import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-05-28 09:42:37,007 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 09:42:37,008 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 09:42:37,008 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 18432
2024-05-28 09:42:37,009 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED2_20240528094237.csv
2024-05-28 09:42:37,009 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED2_20240528094237.log
2024-05-28 09:42:37,011 - DEBUG - Categorize executed successfully.
2024-05-28 09:42:37,011 - INFO - Executing command: Mv_last
2024-05-28 09:42:37,013 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED3_20240528094237.csv
2024-05-28 09:42:37,014 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED3_20240528094237.log
2024-05-28 09:42:37,015 - DEBUG - Mv_last executed successfully.
2024-05-28 10:00:47,438 - INFO - Script started
2024-05-28 10:01:16,183 - INFO - Script started
2024-05-28 10:01:16,184 - INFO - Input file is: script.txt
2024-05-28 10:01:16,184 - INFO - Executing command: Grep
2024-05-28 10:01:16,184 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 10:01:16,189 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 10:01:16,190 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\GREP_RESULT.csv
2024-05-28 10:01:16,190 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\GREP_RESULT.log
2024-05-28 10:01:16,190 - DEBUG - Grep executed successfully.
2024-05-28 10:01:16,190 - INFO - Executing command: Categorize
2024-05-28 10:01:16,192 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 10:01:16,193 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-05-28 10:01:16,194 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 10:01:16,196 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 10:01:16,196 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 18432
2024-05-28 10:01:16,196 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\CATEGORIZE_RESULT.csv
2024-05-28 10:01:16,197 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\CATEGORIZE_RESULT.log
2024-05-28 10:01:16,197 - DEBUG - Categorize executed successfully.
2024-05-28 10:01:16,197 - INFO - Executing command: Mv_last
2024-05-28 10:01:16,199 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\MV_LAST_RESULT.csv
2024-05-28 10:01:16,200 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\MV_LAST_RESULT.log
2024-05-28 10:01:16,200 - DEBUG - Mv_last executed successfully.
2024-05-28 20:58:33,229 - INFO - Script started
2024-05-28 20:58:37,993 - INFO - Script started
2024-05-28 20:58:37,993 - INFO - Input file is: script.txt
2024-05-28 21:02:12,290 - INFO - Script started
2024-05-28 21:02:17,784 - INFO - Script started
2024-05-28 21:02:17,785 - INFO - Input file is: script.txt
2024-05-28 21:02:17,785 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 21:02:17,792 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 21:02:17,793 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\GREP_RESULT.csv
2024-05-28 21:02:17,793 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\GREP_RESULT.log
2024-05-28 21:02:17,796 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 21:02:17,798 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-05-28 21:02:17,799 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 21:02:17,800 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 21:02:17,800 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 18432
2024-05-28 21:02:17,801 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\CATEGORIZE_RESULT.csv
2024-05-28 21:02:17,801 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\CATEGORIZE_RESULT.log
2024-05-28 21:02:17,804 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\MV_LAST_RESULT.csv
2024-05-28 21:02:17,804 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\MV_LAST_RESULT.log
2024-05-28 21:17:36,601 - INFO - Script started
2024-05-28 22:03:42,847 - INFO - Script started
2024-05-28 22:03:54,711 - INFO - Script started
2024-05-28 22:03:54,713 - INFO - Input file is: script.txt
2024-05-28 22:08:13,662 - INFO - Script started
2024-05-28 22:09:11,208 - INFO - Script started
2024-05-28 22:09:11,208 - INFO - Input file is: script.txt
2024-05-28 22:11:22,847 - INFO - Script started
2024-05-28 22:11:34,191 - INFO - Script started
2024-05-28 22:11:34,191 - INFO - Input file is: script.txt
2024-05-28 22:11:34,193 - INFO - Executing command: Grep
2024-05-28 22:11:34,193 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:11:34,200 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:11:34,201 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED1.csv
2024-05-28 22:11:34,201 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED1.log
2024-05-28 22:11:34,201 - DEBUG - Grep executed successfully.
2024-05-28 22:11:34,202 - INFO - Executing command: Grep
2024-05-28 22:11:34,202 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:11:34,202 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:11:34,203 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1.csv
2024-05-28 22:11:34,203 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1.log
2024-05-28 22:11:34,203 - DEBUG - Grep executed with failure.
2024-05-28 22:11:34,204 - INFO - Executing command: Grep
2024-05-28 22:11:34,204 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:11:34,204 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:11:34,204 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1.csv
2024-05-28 22:11:34,205 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1.log
2024-05-28 22:11:34,205 - DEBUG - Grep executed with failure.
2024-05-28 22:29:14,536 - INFO - Script started
2024-05-28 22:29:26,233 - INFO - Script started
2024-05-28 22:29:26,234 - INFO - Input file is: script.txt
2024-05-28 22:29:26,234 - INFO - Executing command: Grep
2024-05-28 22:29:26,234 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:29:26,235 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:29:26,235 - DEBUG - Grep executed successfully.
2024-05-28 22:29:26,235 - INFO - Executing command: Grep
2024-05-28 22:29:26,235 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:29:26,235 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:29:26,235 - DEBUG - Grep executed with failure.
2024-05-28 22:29:26,235 - INFO - Executing command: Grep
2024-05-28 22:29:26,235 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:29:26,235 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:29:26,235 - DEBUG - Grep executed with failure.
2024-05-28 22:29:26,236 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2.csv
2024-05-28 22:29:26,237 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2.log
2024-05-28 22:33:05,206 - INFO - Script started
2024-05-28 22:33:14,317 - INFO - Script started
2024-05-28 22:33:14,318 - INFO - Input file is: script.txt
2024-05-28 22:47:24,800 - INFO - Script started
2024-05-28 22:47:38,219 - INFO - Script started
2024-05-28 22:47:38,220 - INFO - Input file is: script.txt
2024-05-28 22:47:38,220 - INFO - Executing command: Grep
2024-05-28 22:47:38,220 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:47:38,221 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:47:38,222 - DEBUG - Grep executed Success.
2024-05-28 22:47:38,222 - INFO - Executing command: Grep
2024-05-28 22:47:38,222 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:47:38,222 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:47:38,223 - DEBUG - Grep executed Failure.
2024-05-28 22:47:38,223 - INFO - Executing command: Grep
2024-05-28 22:47:38,223 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:47:38,223 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:47:38,224 - DEBUG - Grep executed Failure.
2024-05-28 22:49:03,414 - INFO - Script started
2024-05-28 22:49:03,415 - INFO - Input file is: script.txt
2024-05-28 22:49:03,415 - INFO - Executing command: Grep
2024-05-28 22:49:03,415 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:49:03,416 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:49:03,416 - DEBUG - Grep executed Success.
2024-05-28 22:49:03,417 - INFO - Executing command: Grep
2024-05-28 22:49:03,417 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:49:03,417 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:49:03,418 - DEBUG - Grep executed Failure.
2024-05-28 22:49:03,418 - INFO - Executing command: Grep
2024-05-28 22:49:03,418 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:49:03,418 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:49:03,419 - DEBUG - Grep executed Failure.
2024-05-28 22:51:12,430 - INFO - Script started
2024-05-28 22:51:12,431 - INFO - Input file is: script.txt
2024-05-28 22:51:12,431 - INFO - Executing command: Grep
2024-05-28 22:51:12,431 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:51:12,432 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:51:12,433 - DEBUG - Grep executed Success.
2024-05-28 22:51:12,433 - INFO - Executing command: Grep
2024-05-28 22:51:12,433 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:51:12,433 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:51:12,434 - DEBUG - Grep executed Failure.
2024-05-28 22:51:12,435 - INFO - Executing command: Grep
2024-05-28 22:51:12,435 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:51:12,435 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:51:12,436 - DEBUG - Grep executed Failure.
2024-05-28 22:51:16,738 - INFO - Script started
2024-05-28 22:51:24,818 - INFO - Script started
2024-05-28 22:51:24,819 - INFO - Input file is: script.txt
2024-05-28 22:51:24,819 - INFO - Executing command: Grep
2024-05-28 22:51:24,819 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:51:24,820 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 22:51:24,821 - DEBUG - Grep executed Success.
2024-05-28 22:51:24,821 - INFO - Executing command: Grep
2024-05-28 22:51:24,821 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:51:24,821 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 22:51:24,822 - DEBUG - Grep executed Failure.
2024-05-28 22:51:24,822 - INFO - Executing command: Grep
2024-05-28 22:51:24,822 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:51:24,822 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 22:51:24,824 - DEBUG - Grep executed Failure.
2024-05-28 23:02:13,402 - INFO - Input file is: script.txt
2024-05-28 23:05:53,676 - INFO - Input file is: script.txt
2024-05-28 23:05:53,676 - INFO - Executing command: Grep
2024-05-28 23:05:53,676 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 23:05:53,676 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 23:05:53,679 - DEBUG - Grep executed Success.
2024-05-28 23:05:53,679 - INFO - Executing command: Grep
2024-05-28 23:05:53,679 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 23:05:53,679 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 23:05:53,681 - DEBUG - Grep executed Failure.
2024-05-28 23:05:53,681 - INFO - Executing command: Grep
2024-05-28 23:05:53,681 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 23:05:53,682 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 23:05:53,683 - DEBUG - Grep executed Failure.
2024-05-28 23:05:53,683 - INFO - Output file is: output.log
2024-05-28 23:51:08,973 - INFO - Input file is: script.txt
2024-05-28 23:51:08,973 - INFO - Executing command: Grep
2024-05-28 23:51:08,974 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 23:51:08,974 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 23:51:08,975 - DEBUG - Grep executed Success.
2024-05-28 23:51:08,975 - INFO - Executing command: Grep
2024-05-28 23:51:08,975 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 23:51:08,975 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 23:51:08,976 - DEBUG - Grep executed Failure.
2024-05-28 23:51:08,976 - INFO - Executing command: Grep
2024-05-28 23:51:08,976 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 23:51:08,977 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 23:51:08,977 - DEBUG - Grep executed Failure.
2024-05-28 23:51:08,977 - INFO - Output file is: output.log
2024-05-28 23:51:53,628 - INFO - Input file is: script.txt
2024-05-28 23:51:53,628 - INFO - Executing command: Grep
2024-05-28 23:51:53,629 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 23:51:53,629 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-28 23:51:53,630 - DEBUG - Grep executed Success.
2024-05-28 23:51:53,630 - INFO - Executing command: Grep
2024-05-28 23:51:53,630 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 23:51:53,631 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-28 23:51:53,631 - DEBUG - Grep executed Failure.
2024-05-28 23:51:53,631 - INFO - Executing command: Grep
2024-05-28 23:51:53,631 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 23:51:53,632 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-28 23:51:53,632 - DEBUG - Grep executed Failure.
2024-05-28 23:51:53,632 - INFO - Output file is: output.log
2024-05-29 00:03:15,153 - INFO - Input file is: script.txt
2024-05-29 00:03:15,153 - INFO - Executing command: Grep
2024-05-29 00:03:15,153 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-29 00:03:15,153 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-29 00:03:15,154 - DEBUG - Grep executed Success.
2024-05-29 00:03:15,154 - INFO - Executing command: Grep
2024-05-29 00:03:15,154 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-29 00:03:15,155 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-29 00:03:15,155 - DEBUG - Grep executed Failure.
2024-05-29 00:03:15,155 - INFO - Executing command: Grep
2024-05-29 00:03:15,156 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-29 00:03:15,156 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-29 00:03:15,156 - DEBUG - Grep executed Failure.
2024-05-29 00:03:15,156 - INFO - Output file is: output.log
2024-05-29 00:08:14,516 - INFO - Input file is: script.txt
2024-05-29 00:08:14,517 - INFO - Executing command: Grep
2024-05-29 00:08:14,517 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-29 00:08:14,517 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-29 00:08:14,518 - DEBUG - Grep executed Success.
